"MT CO2e AR5 20 yr,4908"
"MT CO2e AR4 100 yr,1461"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,1998"
"Gas,N2O"
"MT CO2e AR5 20 yr,4911"
"MT CO2e AR4 100 yr,5544"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1997"
"Gas,N2O"
"MT CO2e AR5 20 yr,4931"
"MT CO2e AR4 100 yr,5566"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2016"
"Gas,CH4"
"MT CO2e AR5 20 yr,4945"
"MT CO2e AR4 100 yr,1472"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,2007"
"Gas,N2O"
"MT CO2e AR5 20 yr,4954"
"MT CO2e AR4 100 yr,5592"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1991"
"Gas,N2O"
"MT CO2e AR5 20 yr,4958"
"MT CO2e AR4 100 yr,5597"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2009"
"Gas,CH4"
"MT CO2e AR5 20 yr,4978"
"MT CO2e AR4 100 yr,1481"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2015"
"Gas,N2O"
"MT CO2e AR5 20 yr,5025"
"MT CO2e AR4 100 yr,5673"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,1998"
"Gas,CH4"
"MT CO2e AR5 20 yr,5027"
"MT CO2e AR4 100 yr,1496"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,2015"
"Gas,CO2"
"MT CO2e AR5 20 yr,5030"
"MT CO2e AR4 100 yr,5030"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2013"
"Gas,CO2"
"MT CO2e AR5 20 yr,5036"
"MT CO2e AR4 100 yr,5036"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2005"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,5045"
"MT CO2e AR4 100 yr,5045"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2004"
"Gas,CH4"
"MT CO2e AR5 20 yr,5098"
"MT CO2e AR4 100 yr,1517"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2015"
"Gas,CH4"
"MT CO2e AR5 20 yr,5108"
"MT CO2e AR4 100 yr,1520"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,1993"
"Gas,N2O"
"MT CO2e AR5 20 yr,5109"
"MT CO2e AR4 100 yr,5767"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,1996"
"Gas,CH4"
"MT CO2e AR5 20 yr,5122"
"MT CO2e AR4 100 yr,1524"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2010"
"Gas,CO2"
"MT CO2e AR5 20 yr,5127"
"MT CO2e AR4 100 yr,5127"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2004"
"Gas,N2O"
"MT CO2e AR5 20 yr,5128"
"MT CO2e AR4 100 yr,5788"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2015"
"Gas,N2O"
"MT CO2e AR5 20 yr,5137"
"MT CO2e AR4 100 yr,5799"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,1997"
"Gas,N2O"
"MT CO2e AR5 20 yr,5145"
"MT CO2e AR4 100 yr,5807"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2016"
"Gas,CO2"
"MT CO2e AR5 20 yr,5149"
"MT CO2e AR4 100 yr,5149"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1996"
"Gas,CO2"
"MT CO2e AR5 20 yr,5161"
"MT CO2e AR4 100 yr,5161"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2016"
"Gas,N2O"
"MT CO2e AR5 20 yr,5167"
"MT CO2e AR4 100 yr,5832"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2017"
"Gas,N2O"
"MT CO2e AR5 20 yr,5187"
"MT CO2e AR4 100 yr,5855"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,1997"
"Gas,CH4"
"MT CO2e AR5 20 yr,5197"
"MT CO2e AR4 100 yr,1547"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,2006"
"Gas,N2O"
"MT CO2e AR5 20 yr,5209"
"MT CO2e AR4 100 yr,5879"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1992"
"Gas,N2O"
"MT CO2e AR5 20 yr,5210"
"MT CO2e AR4 100 yr,5881"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1990"
"Gas,N2O"
"MT CO2e AR5 20 yr,5246"
"MT CO2e AR4 100 yr,5921"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,2016"
"Gas,N2O"
"MT CO2e AR5 20 yr,5250"
"MT CO2e AR4 100 yr,5926"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,1991"
"Gas,CH4"
"MT CO2e AR5 20 yr,5282"
"MT CO2e AR4 100 yr,1572"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2001"
"Gas,CH4"
"MT CO2e AR5 20 yr,5284"
"MT CO2e AR4 100 yr,1573"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2009"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,5291"
"MT CO2e AR4 100 yr,5291"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,2000"
"Gas,CH4"
"MT CO2e AR5 20 yr,5295"
"MT CO2e AR4 100 yr,1576"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,1994"
"Gas,CH4"
"MT CO2e AR5 20 yr,5333"
"MT CO2e AR4 100 yr,1587"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1998"
"Gas,N2O"
"MT CO2e AR5 20 yr,5340"
"MT CO2e AR4 100 yr,6028"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,1999"
"Gas,CH4"
"MT CO2e AR5 20 yr,5363"
"MT CO2e AR4 100 yr,1596"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,1996"
"Gas,N2O"
"MT CO2e AR5 20 yr,5370"
"MT CO2e AR4 100 yr,6061"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,2001"
"Gas,CH4"
"MT CO2e AR5 20 yr,5391"
"MT CO2e AR4 100 yr,1605"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,2005"
"Gas,N2O"
"MT CO2e AR5 20 yr,5401"
"MT CO2e AR4 100 yr,6096"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2005"
"Gas,CH4"
"MT CO2e AR5 20 yr,5420"
"MT CO2e AR4 100 yr,1613"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2012"
"Gas,CH4"
"MT CO2e AR5 20 yr,5437"
"MT CO2e AR4 100 yr,1618"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2005"
"Gas,N2O"
"MT CO2e AR5 20 yr,5451"
"MT CO2e AR4 100 yr,6153"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,1991"
"Gas,CH4"
"MT CO2e AR5 20 yr,5470"
"MT CO2e AR4 100 yr,1628"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,2015"
"Gas,N2O"
"MT CO2e AR5 20 yr,5489"
"MT CO2e AR4 100 yr,6196"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2003"
"Gas,CO2"
"MT CO2e AR5 20 yr,5491"
"MT CO2e AR4 100 yr,5491"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2008"
"Gas,CH4"
"MT CO2e AR5 20 yr,5525"
"MT CO2e AR4 100 yr,1644"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,1995"
"Gas,CH4"
"MT CO2e AR5 20 yr,5544"
"MT CO2e AR4 100 yr,1650"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,2004"
"Gas,N2O"
"MT CO2e AR5 20 yr,5550"
"MT CO2e AR4 100 yr,6264"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,2009"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,5550"
"MT CO2e AR4 100 yr,5550"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2017"
"Gas,CO2"
"MT CO2e AR5 20 yr,5562"
"MT CO2e AR4 100 yr,5562"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,2003"
"Gas,N2O"
"MT CO2e AR5 20 yr,5582"
"MT CO2e AR4 100 yr,6301"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,2017"
"Gas,N2O"
"MT CO2e AR5 20 yr,5592"
"MT CO2e AR4 100 yr,6312"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1993"
"Gas,N2O"
"MT CO2e AR5 20 yr,5614"
"MT CO2e AR4 100 yr,6337"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,2002"
"Gas,N2O"
"MT CO2e AR5 20 yr,5638"
"MT CO2e AR4 100 yr,6364"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,1997"
"Gas,CH4"
"MT CO2e AR5 20 yr,5645"
"MT CO2e AR4 100 yr,1680"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,1991"
"Gas,N2O"
"MT CO2e AR5 20 yr,5667"
"MT CO2e AR4 100 yr,6397"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,2000"
"Gas,N2O"
"MT CO2e AR5 20 yr,5727"
"MT CO2e AR4 100 yr,6465"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,2018"
"Gas,N2O"
"MT CO2e AR5 20 yr,5734"
"MT CO2e AR4 100 yr,6473"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,2001"
"Gas,N2O"
"MT CO2e AR5 20 yr,5739"
"MT CO2e AR4 100 yr,6478"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1999"
"Gas,N2O"
"MT CO2e AR5 20 yr,5750"
"MT CO2e AR4 100 yr,6490"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,1992"
"Gas,N2O"
"MT CO2e AR5 20 yr,5768"
"MT CO2e AR4 100 yr,6511"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,2007"
"Gas,CH4"
"MT CO2e AR5 20 yr,5769"
"MT CO2e AR4 100 yr,1717"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,1994"
"Gas,N2O"
"MT CO2e AR5 20 yr,5776"
"MT CO2e AR4 100 yr,6520"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,2002"
"Gas,CH4"
"MT CO2e AR5 20 yr,5781"
"MT CO2e AR4 100 yr,1720"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,2001"
"Gas,CH4"
"MT CO2e AR5 20 yr,5799"
"MT CO2e AR4 100 yr,1726"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2011"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,5815"
"MT CO2e AR4 100 yr,5815"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2000"
"Gas,CO2"
"MT CO2e AR5 20 yr,5818"
"MT CO2e AR4 100 yr,5818"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2011"
"Gas,CO2"
"MT CO2e AR5 20 yr,5820"
"MT CO2e AR4 100 yr,5820"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2016"
"Gas,CO2"
"MT CO2e AR5 20 yr,5836"
"MT CO2e AR4 100 yr,5836"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2006"
"Gas,CH4"
"MT CO2e AR5 20 yr,5838"
